Timestamp,EventID,AccountName,AccountDomain,Computer,LogonType,LogonTypeName,IpAddress,ProcessName,LogonID,Outcome,FailureReason,StatusCode,ElevatedToken
16/09/2025 09:13,4624,bob,WORKGROUP,WIN10-PC01,5,Service,-,C:\Windows\System32\winlogon.exe,0xbead61,Success,,,No
16/09/2025 10:49,4624,david,WORKGROUP,WIN10-PC01,7,Unlock,-,-,0xfaaea,Success,,,No
16/09/2025 12:02,4624,oscar,CORP,DC01,4,Batch,-,C:\Windows\System32\svchost.exe,0x392184,Success,,,No
16/09/2025 12:04,4625,mallory,CORP,TERMINAL-03,7,Unlock,-,C:\Windows\System32\services.exe,0x1d791f,Failure,Account disabled.,0xc0000234,-
16/09/2025 12:25,4625,trent,WORKGROUP,WIN10-LAB02,2,Interactive,-,C:\Windows\System32\winlogon.exe,0xa8c317,Failure,Logon hours restriction.,0xc000006a,-
16/09/2025 15:18,4624,bob,CORP,WEB-SERVER-1,10,RemoteInteractive,63.41.164.156,C:\Windows\System32\svchost.exe,0x10e08d,Success,,,No
16/09/2025 16:01,4624,alice,CORP,DC01,5,Service,-,C:\Windows\System32\winlogon.exe,0xd2862b,Success,,,No
16/09/2025 16:27,4624,svc_backup,CORP,VM-LINUX-01,4,Batch,-,C:\Windows\System32\services.exe,0xda19df,Success,,,No
16/09/2025 18:00,4624,peggy,CORP,TERMINAL-03,7,Unlock,-,C:\Program Files\App\app.exe,0xf6f07c,Success,,,No
16/09/2025 19:23,4624,alice,WORKGROUP,WIN10-LAB02,4,Batch,-,-,0x219a15,Success,,,No
16/09/2025 19:24,4624,oscar,WORKGROUP,WIN10-PC01,10,RemoteInteractive,10.139.171.82,-,0x14b0bc,Success,,,No
16/09/2025 19:45,4625,oscar,CORP,TERMINAL-03,2,Interactive,-,C:\Windows\System32\winlogon.exe,0x4b6305,Failure,Account locked out.,0xc000006a,-
16/09/2025 22:26,4625,svc_backup,WORKGROUP,WIN10-LAB02,10,RemoteInteractive,10.171.47.210,C:\Windows\System32\svchost.exe,0xac4c56,Failure,Account disabled.,0xc000006d,-
